price,session_duration,pages_viewed,returning_user,discount_shown,purchase_made
1572,283,4,1,0,0
667,495,10,0,1,1
1335,379,12,1,1,1
2030,170,6,0,1,1
631,528,4,0,1,1
156,570,13,0,0,0
1430,552,3,0,0,0
579,319,7,0,0,0
1685,353,10,0,0,0
366,537,1,0,1,1
1233,145,5,1,0,1
2051,463,1,0,1,0
810,476,14,1,1,1
948,492,9,0,0,1
2353,395,10,0,1,1
465,149,10,1,0,1
1185,148,5,0,1,1
2187,71,11,0,0,0
1132,498,11,1,1,1
410,112,6,1,1,0
671,257,8,0,0,0
122,158,15,0,0,1
2154,309,13,0,0,0
2053,243,9,1,1,1
970,142,5,1,0,1
1818,349,1,0,0,0
1837,311,6,1,1,1
1698,512,9,0,1,1
1397,123,13,1,1,0
613,582,1,0,0,0
1256,392,3,1,0,1
1348,514,10,0,1,1
576,311,6,0,1,1
2462,351,7,0,1,0
2479,103,7,0,0,0
501,521,12,0,1,1
2163,518,4,1,0,0
298,172,3,0,1,0
673,111,7,1,0,1
424,200,4,1,1,1
2118,360,6,0,0,0
2008,531,10,1,0,1
2296,435,4,1,1,1
155,294,4,0,0,1
789,545,9,1,0,1
1197,525,2,0,1,1
272,291,12,0,1,1
1511,421,5,0,1,1
1599,435,10,0,0,1
322,252,6,1,0,1
1575,60,9,0,0,1
1787,192,13,1,1,1
2190,49,14,1,1,0
2195,213,15,1,0,1
574,478,13,1,1,1
2246,225,5,0,0,0
2384,110,12,1,1,0
1833,424,8,1,0,1
1614,78,9,1,0,0
2494,531,5,0,0,1
2255,240,12,0,1,1
1340,73,11,1,0,0
1039,191,13,0,0,0
2473,514,1,1,0,0
299,473,4,0,0,0
1911,376,5,1,1,0
1163,317,8,0,0,1
2026,575,12,1,0,1
1092,182,8,1,1,1
288,494,9,0,0,0
436,186,4,0,1,0
1790,160,8,0,1,0
982,199,5,1,1,1
558,435,15,0,0,0
2493,372,2,1,0,0
1238,340,12,0,1,1
562,137,6,1,1,0
1648,102,6,0,0,0
133,364,8,0,0,0
695,102,9,1,0,1
1691,256,4,1,0,0
2328,212,15,1,0,0
430,126,14,1,0,1
2484,578,6,0,0,1
1064,266,10,1,1,0
685,518,13,0,1,0
999,458,9,1,0,1
2256,194,1,0,1,0
2468,521,12,0,1,0
888,325,9,1,1,1
2198,540,10,0,1,0
1992,37,5,1,1,1
1928,309,5,0,0,0
1715,43,10,0,0,0
1980,288,10,1,0,1
350,38,14,0,0,0
1420,363,11,0,0,1
2293,200,6,0,1,0
2230,327,12,1,1,1
1142,526,8,1,0,1
2339,409,13,0,1,0
184,373,7,0,1,0
516,221,10,1,1,1
760,103,12,1,0,0
654,358,9,0,0,0
391,342,10,0,1,1
1864,187,7,0,0,1
747,42,8,0,1,0
2398,264,9,0,1,0
1475,229,1,0,0,0
490,512,15,0,0,1
1033,45,1,1,1,1
1152,477,11,0,1,1
1849,366,15,0,0,0
92,185,5,0,0,0
428,308,2,1,0,0
1412,516,14,0,0,0
419,353,5,0,1,0
393,207,12,0,0,1
1484,557,6,0,1,1
2447,459,2,1,0,0
1357,368,11,0,0,0
2146,459,15,0,1,0
1490,39,12,1,0,1
867,225,5,0,0,0
1391,529,14,1,1,1
2111,310,11,0,0,0
271,503,4,0,0,0
1827,416,10,0,1,1
1291,139,10,0,1,1
1323,460,9,1,1,1
706,69,8,1,0,0
976,448,15,0,1,1
1780,225,9,0,1,1
1353,137,13,1,0,1
2169,235,6,1,0,1
1195,458,4,1,1,0
1851,205,9,0,0,0
1862,167,2,1,0,0
983,528,1,0,0,1
2034,380,15,1,0,1
1750,308,1,1,1,0
754,527,13,0,0,1
2479,396,10,1,1,0
1339,473,11,0,1,0
626,321,5,1,0,1
513,495,12,0,1,1
606,183,10,0,1,1
2103,68,4,1,1,0
1054,357,2,0,1,1
323,42,5,1,1,1
106,385,2,1,0,1
707,62,2,0,0,0
184,586,13,0,1,1
1319,526,7,1,1,1
1008,501,11,1,1,1
1686,164,11,1,0,0
475,179,15,0,0,1
112,52,3,0,0,1
2387,468,10,0,0,1
717,567,15,0,0,1
1448,403,9,0,1,0
1536,402,11,0,1,1
910,55,12,0,1,0
81,138,12,1,1,1
2254,548,13,0,0,1
1076,593,13,0,1,0
76,143,10,0,1,1
2028,368,14,1,0,0
1009,154,5,0,1,1
644,231,12,0,0,1
2029,231,4,0,0,0
2192,385,2,0,0,0
532,478,13,0,0,0
1544,76,15,0,0,1
1121,213,8,1,1,0
89,569,13,1,1,1
1096,549,15,0,1,0
1344,535,13,1,0,1
596,60,10,1,1,0
2406,577,6,0,1,0
553,45,15,1,1,1
1488,53,14,0,1,1
449,401,14,1,1,1
55,491,14,1,0,1
1575,82,6,0,0,0
2019,486,15,0,1,0
716,124,3,1,0,1
2113,109,3,1,0,0
73,337,1,0,1,1
142,318,5,1,0,1
160,344,6,1,1,1
2348,290,10,0,1,0
2496,296,6,0,1,1
1076,226,2,0,1,0
493,358,13,1,1,1
1910,599,3,0,0,0
74,294,1,0,1,1
1661,170,2,0,0,0
314,221,11,1,1,1
1374,507,4,1,1,1
2352,85,9,0,1,0
1216,597,2,0,0,1
2078,223,14,1,0,1
1655,168,8,1,1,1
444,269,6,1,0,1
1850,189,14,1,1,1
525,203,12,0,0,1
496,417,8,0,1,1
461,92,12,0,0,0
